"cell_line_name","stripped_cell_line_name","CCLE_Name","alias","COSMICID","sex","source","RRID","WTSI_Master_Cell_ID","sample_collection_site","primary_or_metastasis","primary_disease","Subtype","age","Sanger_Model_ID","depmap_public_comments","lineage","lineage_subtype","lineage_sub_subtype","lineage_molecular_subtype","default_growth_pattern","model_manipulation","model_manipulation_details","patient_id","parent_depmap_id","Cellosaurus_NCIt_disease","Cellosaurus_NCIt_id","Cellosaurus_issues"
"LN-428","LN428","LN428_CENTRAL_NERVOUS_SYSTEM","",NA,"Male","Academic lab","CVCL_3959",NA,"central_nervous_system","","Brain Cancer","Glioblastoma","48","","","central_nervous_system","glioma","glioblastoma","","","","","PT-XOGcZJ","","Glioblastoma","C3058",""
"LN-340","LN340","LN340_CENTRAL_NERVOUS_SYSTEM","",NA,"Male","Academic lab","CVCL_3955",NA,"central_nervous_system","","Brain Cancer","Glioblastoma","57","","","central_nervous_system","glioma","glioblastoma","","","","","PT-FYoibe","","Glioblastoma","C3058",""
"U-251 MG","U251MGDM","U251MGDM_Brain","",NA,"Male","HSRRB","",NA,"central_nervous_system","Primary","Brain Cancer","Astrocytoma","75","","","central_nervous_system","glioma","astrocytoma","","","","","PT-88IC1n","","","",""
"NP 2","NP2","NP2_CENTRAL_NERVOUS_SYSTEM","",NA,"Male","JCRB","CVCL_1R15",NA,"central_nervous_system","Primary","Brain Cancer","Glioblastoma","63","","","central_nervous_system","glioma","glioblastoma","","2D: adherent","","","PT-NaLtZ9","","Glioblastoma","C3058",""
"NP 3","NP3","NP3_CENTRAL_NERVOUS_SYSTEM","",NA,"Male","JCRB","CVCL_1R16",NA,"central_nervous_system","Primary","Brain Cancer","Glioblastoma","64","","","central_nervous_system","glioma","glioblastoma","","2D: adherent","","","PT-OT2kJe","","Glioblastoma","C3058",""
"NP 5","NP5","NP5_CENTRAL_NERVOUS_SYSTEM","",NA,"Male","JCRB","CVCL_1R17",NA,"central_nervous_system","Primary","Brain Cancer","Glioblastoma","27","","","central_nervous_system","glioma","glioblastoma","","2D: adherent","","","PT-WoVaBP","","Glioblastoma","C3058",""
"Onda 7","ONDA7","ONDA7_CENTRAL_NERVOUS_SYSTEM","",NA,"Male","JCRB","CVCL_4W67",NA,"central_nervous_system","Primary","Brain Cancer","Glioblastoma","51","","","central_nervous_system","glioma","glioblastoma","","2D: adherent","","","PT-D5Ft7E","","Glioblastoma","C3058",""
"Onda 8","ONDA8","ONDA8_CENTRAL_NERVOUS_SYSTEM","",NA,"Female","JCRB","CVCL_4W68",NA,"central_nervous_system","Primary","Brain Cancer","Glioblastoma","31","","","central_nervous_system","glioma","glioblastoma","","2D: adherent","","","PT-QBDrgb","","Glioblastoma","C3058",""
"Onda 9","ONDA9","ONDA9_CENTRAL_NERVOUS_SYSTEM","",NA,"Male","JCRB","CVCL_1R14",NA,"central_nervous_system","Primary","Brain Cancer","Glioblastoma","58","","","central_nervous_system","glioma","glioblastoma","","2D: adherent","","","PT-dDtvIC","","Glioblastoma","C3058",""
"170-MG-BA","170MGBA","170MGBA_CENTRAL_NERVOUS_SYSTEM","",NA,"Female","DSMZ","",NA,"central_nervous_system","","Brain Cancer","Glioblastoma","74","","","central_nervous_system","glioma","glioblastoma","","2D: adherent","","","PT-UACtvx","","","",""
"CH-157MN","CH157MN","CH157MN_CENTRAL_NERVOUS_SYSTEM","",NA,"Female","Academic lab","CVCL_5723",NA,"central_nervous_system","","Brain Cancer","Meningioma","41","","","central_nervous_system","meningioma","","","","","","PT-nrgozM","","Meningioma","C3230","Indicated to be from a 41 year old female patient in PubMed=7714613, from a 59 year old in PubMed=10083766 and from a 55 year old in PubMed=18261772"
"U343","U343","U343_CENTRAL_NERVOUS_SYSTEM","",NA,"Male","Academic lab","CVCL_4773",NA,"central_nervous_system","","Brain Cancer","Glioblastoma","64","","","central_nervous_system","glioma","glioblastoma","","","","","PT-llPs5J","","Glioblastoma","C3058",""
